SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  Soplex 6.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 45f6420d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 01fada2]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <C:\Users\nicol\AppData\Local\Temp\tmp7yojjf41.pyomo.nl>
============

original problem has 455 variables (45 bin, 0 int, 0 impl, 410 cont) and 2082 constraints

solve problem
=============

presolving:
(round 1, fast)       1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 44 clqs
(round 2, exhaustive) 1 del vars, 2 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 0 impls, 44 clqs
   (10.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 6 del vars, 2 del conss, 0 add conss, 5 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 1741 impls, 780 clqs
(round 4, fast)       6 del vars, 17 del conss, 0 add conss, 5 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 1741 impls, 780 clqs
   (14.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 7 del vars, 17 del conss, 0 add conss, 6 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 1741 impls, 741 clqs
(round 6, fast)       7 del vars, 20 del conss, 0 add conss, 6 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 1741 impls, 741 clqs
   (17.0s) probing cycle finished: starting next cycle
   (17.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (17.0s) no symmetry present
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 7 deleted vars, 20 deleted constraints, 0 added constraints, 6 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1741 implications, 741 cliques
presolved problem has 448 variables (39 bin, 0 int, 0 impl, 409 cont) and 1697 constraints
     78 constraints of type <varbound>
     38 constraints of type <setppc>
    900 constraints of type <linear>
    681 constraints of type <nonlinear>
Presolving Time: 17.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.0s|     1 |     0 |  2422 |     - |   167M |   0 |1450 |1697 |2249 |   0 |  0 |   0 |   0 |-2.028557e+04 |      --      |    Inf | unknown
 30.0s|     1 |     0 |  2638 |     - |   173M |   0 |1450 |1697 |2288 |  39 |  1 |   0 |   0 |-2.028557e+04 |      --      |    Inf | unknown
 30.0s|     1 |     0 |  2764 |     - |   173M |   0 |1450 |1697 |2309 |  60 |  2 |   0 |   0 |-2.028557e+04 |      --      |    Inf | unknown
 30.0s|     1 |     0 |  2825 |     - |   173M |   0 |1450 |1697 |2327 |  78 |  3 |   0 |   0 |-2.028557e+04 |      --      |    Inf | unknown
 30.0s|     1 |     0 |  2879 |     - |   173M |   0 |1450 |1697 |2341 |  92 |  4 |   0 |   0 |-2.028557e+04 |      --      |    Inf | unknown
 30.0s|     1 |     0 |  3504 |     - |   173M |   0 |1450 |1697 |2349 | 100 |  5 |   0 |   0 | 2.034229e+02 |      --      |    Inf | unknown
 31.0s|     1 |     0 |  3592 |     - |   174M |   0 |1450 |1697 |2360 | 111 |  6 |   0 |   0 | 1.546144e+04 |      --      |    Inf | unknown
 32.0s|     1 |     0 |  3752 |     - |   175M |   0 |1450 |1699 |2362 | 113 |  7 |   2 |   0 | 2.122398e+04 |      --      |    Inf | unknown
 32.0s|     1 |     0 |  3762 |     - |   175M |   0 |1450 |1699 |2366 | 117 |  8 |   2 |   0 | 2.122398e+04 |      --      |    Inf | unknown
 32.0s|     1 |     0 |  3786 |     - |   175M |   0 |1450 |1699 |2368 | 119 |  9 |   2 |   0 | 2.122461e+04 |      --      |    Inf | unknown
 34.0s|     1 |     0 |  3795 |     - |   175M |   0 |1450 |1699 |2372 | 123 | 10 |   2 |   0 | 2.122462e+04 |      --      |    Inf | unknown
 35.0s|     1 |     0 |  3797 |     - |   176M |   0 |1450 |1699 |2374 | 125 | 11 |   2 |   0 | 2.122462e+04 |      --      |    Inf | unknown
 37.0s|     1 |     0 |  3799 |     - |   176M |   0 |1450 |1699 |2376 | 127 | 12 |   2 |   0 | 2.122462e+04 |      --      |    Inf | unknown
 38.0s|     1 |     0 |  3800 |     - |   176M |   0 |1450 |1699 |2377 | 128 | 13 |   2 |   0 | 2.122462e+04 |      --      |    Inf | unknown
 40.0s|     1 |     0 |  3801 |     - |   176M |   0 |1450 |1699 |1491 | 129 | 14 |   2 |   0 | 2.122462e+04 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 41.0s|     1 |     0 |  3802 |     - |   176M |   0 |1450 |1699 |1492 | 130 | 15 |   2 |   0 | 2.122462e+04 |      --      |    Inf | unknown
 65.0s|     1 |     0 | 47383 |     - |   184M |   0 |1450 |1699 |1492 | 130 | 17 |   2 |   3 | 2.122462e+04 |      --      |    Inf | unknown
 71.0s|     1 |     0 | 68144 |     - |   184M |   0 |1450 |1699 |1492 | 130 | 19 |   2 |   6 | 2.122462e+04 |      --      |    Inf | unknown
