SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  Soplex 6.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 45f6420d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 01fada2]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <C:\Users\nicol\AppData\Local\Temp\tmpqx9wab8i.pyomo.nl>
============

original problem has 455 variables (45 bin, 45 int, 0 impl, 365 cont) and 1717 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 44 clqs
(round 2, exhaustive) 0 del vars, 2 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 0 impls, 44 clqs
   (14.0s) probing cycle finished: starting next cycle
   (14.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (14.0s) no symmetry present
   (14.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (14.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 2 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2113 implications, 990 cliques
presolved problem has 455 variables (45 bin, 45 int, 0 impl, 365 cont) and 1715 constraints
     90 constraints of type <varbound>
     44 constraints of type <setppc>
    900 constraints of type <linear>
    681 constraints of type <nonlinear>
Presolving Time: 14.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s|     1 |     0 |  3550 |     - |   158M |   0 |1457 |1715 |2267 |   0 |  0 |   0 |   0 | 2.629937e+04 |      --      |    Inf | unknown
L46.0s|     1 |     0 |  3632 |     - |undercov|   0 |1457 |1731 |2267 |   0 |  0 |  16 |   0 | 2.629937e+04 | 0.000000e+00 |    Inf | unknown
 48.0s|     1 |     0 |  3632 |     - |   165M |   0 |1457 |1731 |2267 |   0 |  0 |  16 |   0 | 2.629937e+04 | 0.000000e+00 |    Inf | unknown
 49.0s|     1 |     0 |  3764 |     - |   167M |   0 |1457 |1733 |2296 |  29 |  1 |  18 |   0 | 2.609876e+04 | 0.000000e+00 |    Inf | unknown
 50.0s|     1 |     0 |  3768 |     - |   167M |   0 |1457 |1733 |2299 |  32 |  2 |  18 |   0 | 2.609730e+04 | 0.000000e+00 |    Inf | unknown
 51.0s|     1 |     0 |  3785 |     - |   167M |   0 |1457 |1733 |2303 |  36 |  3 |  18 |   0 | 2.599544e+04 | 0.000000e+00 |    Inf | unknown
 52.0s|     1 |     0 |  3795 |     - |   167M |   0 |1457 |1733 |2306 |  39 |  4 |  18 |   0 | 2.599401e+04 | 0.000000e+00 |    Inf | unknown
 53.0s|     1 |     0 |  3799 |     - |   168M |   0 |1457 |1733 |2308 |  41 |  5 |  18 |   0 | 2.599401e+04 | 0.000000e+00 |    Inf | unknown
 54.0s|     1 |     0 |  3804 |     - |   168M |   0 |1457 |1733 |2310 |  43 |  6 |  18 |   0 | 2.599401e+04 | 0.000000e+00 |    Inf | unknown
 55.0s|     1 |     0 |  3808 |     - |   168M |   0 |1457 |1733 |2312 |  45 |  7 |  18 |   0 | 2.599401e+04 | 0.000000e+00 |    Inf | unknown
 56.0s|     1 |     0 |  3812 |     - |   168M |   0 |1457 |1733 |2314 |  47 |  8 |  18 |   0 | 2.599401e+04 | 0.000000e+00 |    Inf | unknown
 57.0s|     1 |     0 |  3817 |     - |   169M |   0 |1457 |1733 |2316 |  49 |  9 |  18 |   0 | 2.599401e+04 | 0.000000e+00 |    Inf | unknown
 58.0s|     1 |     0 |  3819 |     - |   168M |   0 |1457 |1735 |1659 |  51 | 10 |  20 |   0 | 2.599401e+04 | 0.000000e+00 |    Inf | unknown
 58.0s|     1 |     0 |  3827 |     - |   168M |   0 |1457 |1735 |1662 |  54 | 11 |  20 |   0 | 2.599366e+04 | 0.000000e+00 |    Inf | unknown
