SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  Soplex 6.0.2         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 45f6420d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  MPIR 3.0.0           Multiple Precision Integers and Rationals Library developed by W. Hart (mpir.org)
  ZIMPL 3.5.3          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.1.1         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 01fada2]
  bliss 0.77           Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12.9         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>

read problem <C:\Users\nicol\AppData\Local\Temp\tmp76mfp53e.pyomo.nl>
============

original problem has 455 variables (45 bin, 0 int, 0 impl, 410 cont) and 1717 constraints

solve problem
=============

presolving:
(round 1, fast)       0 del vars, 2 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 44 clqs
(round 2, exhaustive) 0 del vars, 2 del conss, 0 add conss, 1 chg bounds, 0 chg sides, 0 chg coeffs, 134 upgd conss, 0 impls, 44 clqs
   (14.0s) probing cycle finished: starting next cycle
   (14.0s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (14.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 2 deleted constraints, 0 added constraints, 1 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2113 implications, 990 cliques
presolved problem has 455 variables (45 bin, 0 int, 0 impl, 410 cont) and 1715 constraints
     90 constraints of type <varbound>
     44 constraints of type <setppc>
    900 constraints of type <linear>
    681 constraints of type <nonlinear>
Presolving Time: 14.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.0s|     1 |     0 |  3194 |     - |   157M |   0 |1457 |1715 |2267 |   0 |  0 |   0 |   0 | 2.625451e+04 |      --      |    Inf | unknown
L36.0s|     1 |     0 |  3284 |     - |undercov|   0 |1457 |1723 |2267 |   0 |  0 |   8 |   0 | 2.625451e+04 | 8.449551e+02 |3007.21%| unknown
L36.0s|     1 |     0 |  3284 |     - |undercov|   0 |1457 |1723 |2267 |   0 |  0 |   8 |   0 | 2.625451e+04 | 8.856761e+02 |2864.35%| unknown
r44.0s|     1 |     0 |  3284 |     - |randroun|   0 |1457 |1723 |2267 |   0 |  0 |   8 |   0 | 2.625451e+04 | 5.430788e+03 | 383.44%| unknown
 44.0s|     1 |     0 |  3284 |     - |   165M |   0 |1457 |1723 |2267 |   0 |  0 |   8 |   0 | 2.625451e+04 | 5.430788e+03 | 383.44%| unknown
 44.0s|     1 |     0 |  3284 |     - |   165M |   0 |1457 |1725 |2267 |   0 |  0 |  10 |   0 | 2.625451e+04 | 5.430788e+03 | 383.44%| unknown
 44.0s|     1 |     0 |  3361 |     - |   166M |   0 |1457 |1725 |2276 |   9 |  1 |  10 |   0 | 2.623817e+04 | 5.430788e+03 | 383.14%| unknown
 45.0s|     1 |     0 |  3395 |     - |   166M |   0 |1457 |1725 |2285 |  18 |  2 |  10 |   0 | 2.612423e+04 | 5.430788e+03 | 381.04%| unknown
 45.0s|     1 |     0 |  3424 |     - |   166M |   0 |1457 |1726 |2291 |  24 |  3 |  11 |   0 | 2.608854e+04 | 5.430788e+03 | 380.38%| unknown
 46.0s|     1 |     0 |  3441 |     - |   167M |   0 |1457 |1726 |2296 |  29 |  4 |  11 |   0 | 2.608205e+04 | 5.430788e+03 | 380.26%| unknown
 47.0s|     1 |     0 |  3456 |     - |   167M |   0 |1457 |1726 |2299 |  32 |  5 |  11 |   0 | 2.608045e+04 | 5.430788e+03 | 380.23%| unknown
 47.0s|     1 |     0 |  3465 |     - |   167M |   0 |1457 |1726 |2302 |  35 |  6 |  11 |   0 | 2.607948e+04 | 5.430788e+03 | 380.22%| unknown
 48.0s|     1 |     0 |  3486 |     - |   167M |   0 |1457 |1727 |2306 |  39 |  7 |  12 |   0 | 2.606679e+04 | 5.430788e+03 | 379.98%| unknown
 48.0s|     1 |     0 |  3491 |     - |   168M |   0 |1457 |1727 |2309 |  42 |  8 |  12 |   0 | 2.606121e+04 | 5.430788e+03 | 379.88%| unknown
 49.0s|     1 |     0 |  3503 |     - |   168M |   0 |1457 |1728 |2312 |  45 |  9 |  13 |   0 | 2.605784e+04 | 5.430788e+03 | 379.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.0s|     1 |     0 |  3509 |     - |   167M |   0 |1457 |1728 |1651 |  48 | 10 |  13 |   0 | 2.605738e+04 | 5.430788e+03 | 379.81%| unknown
 50.0s|     1 |     0 |  3548 |     - |   167M |   0 |1457 |1728 |1654 |  51 | 11 |  13 |   0 | 2.594476e+04 | 5.430788e+03 | 377.73%| unknown
 50.0s|     1 |     0 |  3557 |     - |   168M |   0 |1457 |1729 |1662 |  59 | 12 |  14 |   0 | 2.579994e+04 | 5.430788e+03 | 375.07%| unknown
 51.0s|     1 |     0 |  3571 |     - |   168M |   0 |1457 |1729 |1667 |  64 | 13 |  14 |   0 | 2.563866e+04 | 5.430788e+03 | 372.10%| unknown
 51.0s|     1 |     0 |  3576 |     - |   168M |   0 |1457 |1730 |1670 |  67 | 14 |  15 |   0 | 2.563833e+04 | 5.430788e+03 | 372.09%| unknown
 51.0s|     1 |     0 |  3585 |     - |   168M |   0 |1457 |1731 |1673 |  70 | 15 |  16 |   0 | 2.563676e+04 | 5.430788e+03 | 372.06%| unknown
 52.0s|     1 |     0 |  3593 |     - |   168M |   0 |1457 |1732 |1654 |  73 | 16 |  17 |   0 | 2.563103e+04 | 5.430788e+03 | 371.96%| unknown
 52.0s|     1 |     0 |  3600 |     - |   168M |   0 |1457 |1732 |1657 |  76 | 17 |  17 |   0 | 2.563053e+04 | 5.430788e+03 | 371.95%| unknown
 52.0s|     1 |     0 |  3612 |     - |   169M |   0 |1457 |1732 |1660 |  79 | 18 |  17 |   0 | 2.562080e+04 | 5.430788e+03 | 371.77%| unknown
 53.0s|     1 |     0 |  3614 |     - |   169M |   0 |1457 |1732 |1662 |  81 | 19 |  17 |   0 | 2.562080e+04 | 5.430788e+03 | 371.77%| unknown
 53.0s|     1 |     0 |  3624 |     - |   169M |   0 |1457 |1732 |1664 |  83 | 20 |  17 |   0 | 2.561625e+04 | 5.430788e+03 | 371.69%| unknown
 54.0s|     1 |     0 |  3629 |     - |   169M |   0 |1457 |1732 |1666 |  85 | 21 |  17 |   0 | 2.561580e+04 | 5.430788e+03 | 371.68%| unknown
 54.0s|     1 |     0 |  3636 |     - |   169M |   0 |1457 |1733 |1650 |  88 | 22 |  18 |   0 | 2.561565e+04 | 5.430788e+03 | 371.67%| unknown
 55.0s|     1 |     0 |  3638 |     - |   169M |   0 |1457 |1734 |1652 |  90 | 23 |  19 |   0 | 2.561565e+04 | 5.430788e+03 | 371.67%| unknown
 55.0s|     1 |     0 |  3642 |     - |   169M |   0 |1457 |1735 |1654 |  92 | 24 |  20 |   0 | 2.561549e+04 | 5.430788e+03 | 371.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 55.0s|     1 |     0 |  3644 |     - |   169M |   0 |1457 |1735 |1656 |  94 | 25 |  20 |   0 | 2.561549e+04 | 5.430788e+03 | 371.67%| unknown
 56.0s|     1 |     0 |  3649 |     - |   169M |   0 |1457 |1735 |1659 |  97 | 26 |  20 |   0 | 2.561541e+04 | 5.430788e+03 | 371.67%| unknown
 56.0s|     1 |     0 |  3651 |     - |   169M |   0 |1457 |1735 |1661 |  99 | 27 |  20 |   0 | 2.561541e+04 | 5.430788e+03 | 371.67%| unknown
